ID,pstatus_id
11442,y
11444,n
11445,y
11447,y
11448,n
11452,y
11453,y
11454,y
11478,y
11481,n
11482,y
11486,y
11490,y
11492,n
11494,n
11497,y
11510,n
11511,n
11512,n
11516,n
11518,y
11522,y
11526,n
11527,n
11534,y
11535,y
11543,y
11548,n
11558,y
11574,n
11575,y
11588,y
11590,n
11596,n
11600,y
11603,y
11607,y
11608,y
11610,n
11614,y
11617,y
11619,y
11624,y
11625,y
11632,y
11634,y
11636,n
11638,n
11639,y
11641,y
11643,n
11644,n
11651,y
11659,n
11660,n
11661,n
11668,y
11671,y
11674,n
11677,y
11680,y
11685,y
11688,y
11689,y
11692,y
11693,n
11694,y
11699,n
11700,y
11702,y
11703,y
11709,y
11715,y
11722,y
11726,n
11727,y
11728,n
11730,n
11731,y
11732,y
11745,y
11746,y
11749,y
11751,n
11752,y
11754,y
11758,y
11759,y
11767,n
11770,y
11771,y
11773,y
11774,n
11777,y
11781,n
11783,n
11792,y
11797,n
11799,y
11803,n
11805,y
11809,n
11818,y
11819,n
11820,n
11821,y
11822,n
11838,n
11841,n
11843,y
11844,y
11847,n
11848,y
11856,n
11864,n
11866,y
11870,n
11872,y
11874,y
11883,y
11887,y
11888,y
11909,n
11911,n
11914,y
11917,y
11918,n
11920,n
11922,y
11925,n
11926,y
11929,y
11933,y
11937,y
11939,y
11955,n
11957,y
11958,y
11978,y
11981,n
11983,y
11986,n
11993,y
12001,y
12002,n
12014,y
12015,n
12021,n
12027,y
12033,y
12040,y
12048,n
12049,y
12056,y
12065,n
12075,y
12078,y
12081,y
12082,n
12090,n
12098,n
12099,y
12103,y
12108,n
12117,y
12123,y
12124,y
12125,y
12126,y
12134,y
12135,n
12138,y
12151,n
12152,y
12154,y
12157,n
12168,y
12169,n
12175,y
12176,y
12177,y
12180,y
12181,y
12185,y
12188,y
12190,y
12192,y
12194,n
12204,n
12207,n
12210,n
12216,y
12229,n
12231,y
12232,y
12241,y
12243,n
12247,n
12250,y
12252,n
12253,n
12254,y
12258,n
12259,n
12272,n
12275,y
12277,y
12280,n
12296,y
12300,y
12306,n
12309,n
12314,y
12316,n
12323,n
12328,y
12332,n
12339,n
12342,n
12343,n
12345,y
12349,n
12358,n
12359,n
12360,n
12364,n
12365,n
12368,n
12374,y
12376,y
12378,y
12379,n
12390,n
12396,y
12397,y
12398,y
12402,n
12406,y
12415,y
12416,y
12424,n
12426,y
12431,y
12436,y
12439,y
12447,n
12448,n
12462,n
12464,y
12466,y
12468,n
12471,y
12474,y
12488,y
12489,n
12493,n
12495,y
12496,y
12498,n
12499,y
12501,y
12512,n
12514,y
12516,y
12522,y
12527,n
12532,y
12535,y
12539,n
12548,n
12550,n
12562,y
12564,y
12565,n
12567,y
12568,y
12570,n
12572,y
12573,y
12575,y
12580,y
12581,n
12584,y
12587,y
12591,n
12592,y
12598,y
12602,n
12604,n
12614,n
12616,y
12618,n
12622,y
12625,n
12634,y
12642,y
12652,y
12658,n
12659,n
12669,y
12675,y
12676,n
12678,y
12681,n
12687,n
12692,n
12693,y
12701,n
12708,n
12711,y
12712,n
12714,n
12716,n
12717,y
12719,y
12724,n
12729,y
12733,y
12734,y
12735,n
12737,n
12746,y
12749,y
12753,y
12758,n
12763,n
12779,n
12780,n
12783,y
12796,n
12797,y
12798,y
12800,n
12802,n
12807,n
12809,y
12818,n
12819,y
12821,y
12827,n
12831,n
12832,y
12843,y
12847,y
12848,n
12865,y
12866,y
12875,y
12879,n
12887,n
12888,n
12893,n
12896,y
12899,n
12902,n
12905,y
12907,y
12915,y
12917,y
12918,y
12920,y
12921,n
12922,n
12929,y
12942,y
12943,y
12945,n
12946,n
12951,y
12956,n
12962,y
12963,y
12965,y
12968,y
12971,y
12975,y
12989,y
13001,y
13004,y
13008,y
13013,y
13016,y
13017,n
13020,n
13021,y
13024,y
13026,n
13027,y
13029,y
13031,n
13033,y
13034,n
13042,y
13046,n
13047,n
13050,n
13055,n
13057,y
13063,y
13068,n
13070,n
13073,y
13075,y
13076,y
13077,y
13079,n
13080,n
13086,n
13090,n
13092,y
13093,y
13095,y
13117,y
13118,y
13119,y
13122,y
13125,y
13132,n
13134,n
13137,y
13151,y
13157,y
13160,n
13161,y
13170,n
13172,n
13174,n
13182,n
13189,y
13192,y
13196,n
13201,n
13207,n
13211,n
13212,n
13214,n
13217,n
13221,y
13222,n
13226,y
13232,n
13240,y
13251,n
13258,y
13263,n
13265,y
13275,n
13281,n
13285,n
13288,n
13293,y
13297,n
13299,y
13310,y
13314,n
13315,n
13336,y
13338,n
13343,y
13346,n
13348,n
13349,n
13358,y
13361,y
13362,n
13366,y
13368,y
13369,y
13370,n
13371,y
13372,y
13373,y
13379,y
13381,n
13382,y
13384,n
13393,y
13399,y
13405,y
13406,y
13410,y
13412,y
13416,y
13418,n
13419,y
13426,y
13431,n
13432,y
13435,n
13445,n
13454,y
13466,n
13470,y
13474,n
13478,y
13483,y
13484,n
13493,y
13495,n
13502,n
13503,n
13506,y
13510,y
13515,n
13519,y
13522,n
13526,n
13537,y
13538,y
13542,y
13553,y
13555,n
13557,n
13559,y
13564,y
13568,y
13569,n
13571,y
13574,y
13575,y
13577,n
13581,n
13586,y
13591,n
13594,y
13595,y
13596,y
13598,y
13599,n
13607,n
13620,n
13621,n
13623,n
13625,y
13627,y
13630,n
13634,n
13640,y
13641,n
13642,y
13645,y
13646,y
13648,y
13654,y
13657,y
13658,y
13677,y
13678,y
13684,n
13686,n
13696,n
13702,y
13703,y
13704,n
13705,y
13708,y
13713,y
13714,y
13716,n
13717,n
13726,n
13728,y
13735,y
13736,y
13746,y
13749,y
13752,y
13758,n
13764,y
13767,y
13768,n
13773,y
13774,y
13788,n
13792,y
13802,y
13806,n
13811,y
13814,n
13816,n
13819,y
13827,y
13833,y
13837,y
13842,n
13843,n
13845,y
13848,y
13855,y
13861,y
13863,y
13865,y
13868,y
13871,y
13879,y
13885,y
13889,y
13893,y
13894,n
13901,y
13907,y
13912,n
13915,n
13916,n
13920,y
13922,y
13925,n
13941,y
13943,y
13944,y
13948,n
13950,n
13958,y
13965,n
13972,n
13973,y
13976,n
13981,n
13983,n
13987,n
13996,n
13998,y
14000,n
14009,n
14017,y
14019,n
14026,y
14030,y
14031,n
14032,y
14047,n
14048,y
14052,n
14057,y
14060,y
14068,n
14072,y
14073,n
14075,y
14076,y
14081,y
14087,y
14088,y
14095,n
14096,y
14098,n
14107,y
14108,y
14110,n
14113,n
14118,y
14120,n
14121,n
14125,n
14126,y
14133,y
14143,n
14144,y
14145,y
14149,n
14166,n
14168,y
14170,y
14171,y
14173,n
14177,n
14184,y
14201,n
14206,n
14208,y
14209,y
14216,y
14223,n
14231,y
14238,y
14243,y
14244,y
14247,y
14250,n
14251,n
14252,y
14255,n
14262,y
14267,y
14271,y
14276,y
14279,y
14280,n
14285,n
14290,n
14292,n
14293,y
14301,y
14312,y
14315,y
14320,y
14321,n
14322,y
14325,n
14333,n
14334,y
14340,y
14341,y
14348,y
14349,y
14351,n
14352,n
14355,n
14361,n
14363,n
14364,n
14367,n
14369,y
14372,n
14378,y
14390,y
14402,n
14404,n
14405,n
14411,y
14414,n
14420,y
14432,y
14433,n
14438,y
14439,y
14441,y
14442,n
14445,y
14446,y
14447,y
14458,n
14465,n
14466,y
14472,n
14475,y
14478,n
14479,y
14484,y
14491,y
14493,y
14496,n
14500,y
14511,n
14513,y
14522,y
14529,n
14536,n
14537,n
14540,y
14555,n
14556,y
14559,y
14561,y
14563,y
14566,y
14579,n
14585,y
14593,n
14594,n
14597,y
14599,y
14600,n
14601,y
14606,n
14608,n
14618,y
14620,y
14621,y
14622,y
14623,y
14625,n
14627,y
14635,n
14636,n
14647,n
14649,n
14654,n
14658,n
14659,n
14666,n
14668,n
14675,n
14678,y
14680,y
14684,n
14689,y
14691,n
14696,y
14703,n
14713,n
14718,y
14719,y
14726,y
14729,y
14731,n
14741,y
14756,y
14759,y
14765,n
14766,y
14771,y
14775,y
14779,n
14780,y
14787,n
14789,y
14790,y
14791,y
14792,y
14795,y
14804,n
14805,y
14810,n
14812,y
14817,y
14818,y
14819,n
14821,y
14831,y
14841,n
14848,y
14852,y
14853,n
14862,y
14863,n
14869,y
14872,y
14875,y
14878,y
14883,n
14886,n
14889,n
14890,y
14894,n
14895,y
14896,y
14900,n
14907,y
14914,y
14919,n
14922,y
14924,n
14925,n
14927,y
14930,y
14954,n
14955,y
14958,n
14959,y
14962,n
14964,n
14980,y
14983,n
14984,y
14990,y
14992,y
14996,n
14997,n
15000,y
15001,y
15003,n
15005,y
15006,n
15012,y
15016,n
15019,y
15020,n
15021,y
15025,n
15026,n
15033,n
15037,y
15041,y
15044,n
15053,y
15056,y
15059,y
15061,y
15065,n
15067,y
15071,y
15073,y
15081,n
15082,n
15083,n
15086,y
15097,y
15098,y
15100,y
15106,n
15107,y
15108,y
15111,y
15113,y
15116,y
15117,n
15118,y
15133,n
15148,n
15149,n
15153,y
15154,n
15156,y
15161,y
15162,y
15164,n
15168,n
15171,n
15174,n
15183,y
15186,n
15187,y
15190,n
15191,n
15196,y
15201,y
15203,n
15205,n
15208,y
15212,n
15213,y
15214,y
15222,n
15227,y
15233,n
15243,n
15244,n
15250,n
15264,y
15265,y
15269,n
15275,n
15287,y
15288,n
15289,y
15291,n
15293,y
15294,n
15307,y
15315,n
15317,y
15321,n
15323,n
15325,y
15329,y
15330,n
15332,y
15333,y
15335,n
15338,y
15343,y
15344,y
15349,y
15350,n
15351,y
15355,y
15356,n
15359,n
15363,n
15367,y
15368,n
15374,y
15376,y
15383,n
15384,n
15388,n
15391,n
15394,n
15397,y
15399,y
15402,n
15404,n
15405,n
15408,y
15413,y
15418,y
15421,y
15442,y
15444,n
15451,n
15452,n
15453,y
15454,n
15460,y
15462,n
15463,n
15465,y
15469,n
15472,y
15475,y
15484,y
15485,y
15486,y
15493,n
15497,y
15502,y
15505,n
15507,n
15517,n
15519,y
15521,n
15522,n
15527,n
15528,n
15531,y
15532,y
15538,y
15539,y
15540,y
15542,n
15544,y
15556,y
15562,n
15573,y
15577,n
15578,y
15584,n
15586,y
15592,y
15593,y
15594,y
15596,y
15602,y
15603,n
15604,n
15605,y
15607,y
15620,y
15621,y
15624,y
15625,y
15634,n
15637,y
15640,n
15641,n
15644,n
15657,n
15663,y
15665,n
15673,y
15674,y
15682,n
15684,n
15687,n
15693,n
15694,y
15707,y
15709,y
15718,y
15725,n
15727,n
15729,y
15731,n
15736,y
15737,n
15738,y
15747,n
15748,n
15749,y
15750,y
15751,y
15753,y
15756,n
15763,n
15766,n
15769,y
15770,y
15774,y
15778,y
15783,y
15785,y
15786,y
15788,y
15795,y
15811,y
15812,n
15820,y
15823,n
15825,y
15828,n
15832,y
15835,y
15837,y
15844,y
15846,n
15860,y
15864,y
15865,n
15866,y
15867,y
15872,n
15873,n
15874,y
15882,n
15885,y
15887,y
15892,y
15893,n
15895,n
15900,n
15902,y
15917,n
15919,n
15920,n
15921,y
15923,y
15924,n
15929,n
15938,y
15945,n
15951,y
15952,n
15969,y
15970,y
15971,n
15972,n
15979,y
15980,n
15981,y
15982,y
15983,n
15986,n
15987,y
15988,y
15989,n
15993,y
15994,y
15995,y
15998,y
16004,n
16005,n
16006,y
16017,y
16018,y
16020,y
16021,y
16022,n
16025,n
16033,n
16035,y
16048,n
16049,y
16050,y
16051,y
16062,n
16067,n
16079,n
16080,y
16081,y
16089,n
16093,n
16096,y
16106,y
16110,y
16111,y
16116,y
16120,y
16130,y
16131,y
16133,y
16138,y
16140,y
16142,n
16144,n
16154,y
16160,y
16170,y
16173,y
16175,n
16177,y
16181,y
16188,y
16189,y
16194,n
16199,y
16203,y
16204,y
16210,y
16214,n
16224,y
16227,y
16234,y
16236,y
16243,y
16244,y
16255,n
16260,y
16263,n
16266,y
16271,n
16275,n
16278,n
16282,n
16287,n
16293,y
16316,n
16318,n
16319,y
16320,y
16321,n
16328,n
16332,y
16336,n
16338,n
16339,y
16345,n
16355,n
16357,n
16361,n
16364,y
16373,y
16385,n
16389,n
16390,y
16392,n
16394,y
16395,y
16410,y
16411,n
16417,y
16420,y
16424,y
16429,y
16436,y
16439,y
16441,n
16442,n
16445,n
16447,y
16449,n
16450,n
16452,y
16453,y
16455,y
16458,n
16461,y
16467,n
16468,y
16469,y
16472,y
16475,y
16476,n
16490,y
16496,n
16499,y
16503,y
16504,n
16510,n
16513,y
16518,n
16525,y
16530,y
16535,n
16538,y
16539,y
16551,y
16552,y
16558,n
16565,y
16570,y
16571,n
16572,n
16582,y
16583,y
16585,y
16587,y
16589,n
16594,n
16597,y
16605,y
16608,y
16610,y
16614,n
16616,n
16617,n
16620,n
16625,y
16634,y
16642,y
16643,y
16646,n
16649,y
16651,y
16656,y
16658,n
16662,y
16663,n
16664,n
16674,n
16677,y
16679,y
16689,y
16694,y
16697,y
16698,n
16700,y
16703,n
16714,y
16718,y
16728,y
16740,n
16741,y
16745,n
16746,n
16758,y
16760,n
16765,y
16772,n
16774,n
16777,y
16779,n
16782,n
16785,y
16787,n
16793,y
16796,y
16797,n
16799,y
16808,y
16811,n
16812,n
16813,y
16816,y
16822,y
16824,y
16829,y
16833,y
16841,n
16842,n
16849,y
16853,y
16862,n
16864,y
16875,y
16880,n
16881,y
16885,n
16888,n
16892,y
16894,y
16898,y
16902,y
16904,y
16905,y
16929,y
16931,y
16940,y
16941,y
16959,n
16972,y
16974,y
16983,y
16985,y
16986,n
16988,y
16989,y
16997,y
16999,n
17005,n
17010,y
17013,n
17016,y
17023,n
17025,y
17027,y
17028,y
17029,y
17031,y
17034,n
17035,y
17040,n
17042,n
17047,y
17049,y
17060,y
17070,n
17071,n
17082,n
17083,n
17085,n
17088,y
17092,n
17098,y
17100,y
17101,y
17104,y
17108,y
17116,n
17117,n
17119,n
17121,y
17129,y
17131,n
17136,y
17146,n
17151,n
17153,y
17160,y
17162,y
17165,y
17166,y
17171,n
17172,n
17180,y
17182,y
17185,n
17186,n
17192,n
17198,y
17205,y
17207,n
17209,n
17213,y
17220,n
17237,y
17244,y
17248,n
17259,y
17263,y
17266,y
17278,n
17282,n
17285,n
17287,y
17288,y
17289,y
17290,y
17297,y
17304,y
17307,y
17328,y
17331,y
17348,y
17356,y
17362,n
17368,y
17370,y
17372,y
17375,y
17376,y
17377,y
17380,n
17381,y
17382,y
17383,y
17384,n
17385,y
17395,y
17397,y
17411,n
17412,y
17413,y
17414,n
17419,n
17422,y
17423,y
17430,y
17431,n
17437,n
17440,y
17442,y
17451,y
17456,n
17459,n
17460,n
17463,n
17464,y
17468,n
17471,n
17477,n
17481,n
17486,y
17489,y
17495,y
17500,y
17503,n
17504,y
17507,y
17508,n
17514,n
17529,n
17537,y
17545,y
17550,n
17560,n
17561,y
17563,y
17565,y
17571,y
17576,y
17578,n
17581,n
17586,y
17590,y
17596,y
17597,y
17606,n
17609,y
17616,y
17619,n
17627,n
17628,n
17629,n
17633,n
17637,y
17638,y
17643,y
17648,n
17652,y
17666,y
17678,n
17679,y
17694,y
17706,n
17712,y
17714,n
17721,y
17727,n
17730,y
17736,y
17744,y
17752,y
17754,y
17758,y
17760,y
17762,y
17767,y
17770,n
17771,y
17781,n
17782,y
17796,n
17800,y
17806,y
17807,y
17808,n
17809,n
17812,y
17817,y
17818,y
17821,y
17823,y
17827,y
17828,y
17836,y
17839,y
17847,y
17849,n
17852,n
17858,y
17870,y
17876,y
17879,y
17880,y
17885,n
17890,n
17900,y
17904,y
17905,n
17913,n
17914,y
17918,y
17920,y
17928,n
17934,n
17937,y
17942,n
17943,n
17944,y
17949,y
17957,y
17960,y
17961,y
17966,y
17967,n
17968,n
17969,n
17976,y
17977,y
17979,y
17982,y
17988,y
17998,n
17999,y
18000,n
18005,y
18012,y
18015,n
18021,y
18022,y
18024,y
18025,y
18028,n
18034,y
18038,y
18042,y
18046,n
18050,y
18053,n
18056,y
18062,y
18065,n
18072,n
18079,y
18082,n
18085,y
18090,n
18100,y
18103,y
18107,n
18128,y
18132,y
18133,y
18148,y
18150,y
18152,n
18159,n
18160,y
18161,y
18163,n
18170,y
18177,y
18178,y
18181,n
18183,n
18187,y
18188,y
18190,y
18210,y
18215,n
18217,n
18222,y
18223,n
18228,y
18241,n
18253,y
18257,n
18258,y
18262,y
18264,n
18266,n
18267,y
18270,n
18272,y
18275,y
18281,y
18282,n
18283,n
18286,y
18287,n
18290,n
18291,y
18293,y
18295,y
18296,y
18298,n
18305,y
18308,y
18313,y
18322,y
18326,n
18328,y
18332,y
18339,n
18348,y
18351,y
18360,n
18362,y
18363,y
18365,y
18373,n
18380,y
18391,y
18401,n
18402,n
18408,y
18409,y
18414,y
18420,y
18421,y
18424,y
18425,y
18426,n
18427,y
18432,y
18433,y
18436,n
18438,y
18440,y
18443,y
18448,y
18455,y
18456,n
18459,y
18464,y
18466,y
18472,y
18484,y
18485,n
18488,n
18495,y
18496,n
18497,y
18498,y
18521,n
18524,n
18525,n
18529,y
18533,y
18537,n
18543,y
18556,y
18562,y
18564,y
18567,y
18568,y
18569,n
18572,y
18573,y
18582,y
18584,y
18585,y
18593,n
18601,y
18602,y
18603,n
18608,y
18612,n
18615,n
18620,y
18625,y
18629,y
18630,y
18633,y
18637,y
18639,n
18640,y
18650,y
18653,y
18657,n
18663,y
18667,y
18671,y
18673,y
18675,y
18681,n
18684,y
18691,y
18693,y
18697,n
18698,n
18700,y
18703,n
18707,y
18710,y
18719,y
18720,y
18724,y
18725,y
18726,n
18729,n
18730,y
18734,n
18736,n
18747,n
18752,n
18764,n
18767,y
18770,y
18772,y
18773,n
18780,n
18782,y
18783,y
18787,n
18792,y
18795,y
18805,n
18806,n
18808,y
18809,y
18812,y
18818,y
18819,y
18825,y
18831,y
18836,y
18838,y
18841,n
18845,n
18848,y
18851,y
18853,y
18856,y
18861,y
18862,y
18863,y
18865,y
18870,y
18873,y
18875,y
18879,n
18884,y
18887,n
18889,y
18895,n
18896,y
18897,n
18900,y
18901,y
18903,n
18923,n
18924,y
18929,y
18930,y
18931,n
18932,y
18935,n
18936,n
18943,y
18961,n
18963,y
18966,y
18967,y
18969,n
18980,n
18981,y
18982,n
18986,y
18987,n
18992,y
18993,y
18998,n
19008,y
19014,n
19023,y
19026,y
19039,y
19048,y
19051,y
19059,n
19060,n
19062,y
19072,y
19082,n
19084,y
19086,y
19089,y
19093,y
19097,y
19100,y
19102,y
19106,n
19114,y
19125,y
19126,n
19128,y
19130,n
19131,y
19133,y
19140,y
19159,y
19170,n
19172,y
19174,y
19183,n
19184,y
19186,y
19187,y
19195,y
19225,y
19238,n
19240,y
19241,n
19247,n
19261,y
19264,y
19271,n
19276,y
19277,y
19278,y
19279,n
19283,y
19299,y
19300,y
19303,n
19304,y
19318,y
19319,y
19324,n
19326,y
19327,y
19331,y
19333,y
19335,y
19337,y
19342,y
19343,y
19346,n
19348,n
19352,y
19364,y
19365,n
19369,n
19377,y
19379,n
19381,n
19385,y
19388,n
19392,y
19404,y
19405,n
19411,n
19415,y
19417,y
19418,y
19425,y
19428,y
19432,y
19436,y
19441,y
19444,y
19446,y
19449,n
19452,y
19455,n
19456,n
19462,y
19466,y
19468,n
19471,n
19474,n
19475,y
19477,n
19478,y
19480,y
19484,y
19488,y
19491,y
19497,n
19502,y
19503,n
19504,y
19508,y
19514,n
19517,y
19535,y
19538,y
19540,y
19544,y
19551,y
19555,y
19556,y
19557,n
19558,n
19559,y
19561,y
19562,n
19568,n
19571,n
19573,y
19578,n
19587,y
19595,y
19598,n
19601,n
19609,y
19613,y
19614,y
19621,y
19622,n
19624,n
19625,y
19627,y
19645,n
19647,n
19648,y
19651,y
19653,y
19663,n
19664,n
19665,y
19670,n
19671,y
19673,y
19674,y
19675,y
19682,n
19691,y
19692,y
19698,y
19700,n
19710,y
19715,y
19724,n
19739,n
19744,n
19748,y
19750,y
19757,y
19758,y
19761,n
19762,n
19767,y
19768,n
19777,y
19779,y
19784,y
19785,n
19789,y
19794,y
19796,y
19802,y
19815,y
19816,n
19818,n
19819,y
19825,n
19831,y
19837,y
19839,y
19846,y
19852,n
19854,y
19856,y
19857,y
19863,n
19867,n
19868,n
19880,y
19882,n
19885,y
19886,y
19895,y
19897,y
19904,y
19906,n
19909,y
19912,n
19913,n
19915,n
19918,y
19928,y
19932,n
19936,y
19942,n
19944,y
19945,y
19948,n
19951,y
19952,y
19956,n
19963,y
19966,y
19967,y
19971,n
19973,y
19978,y
19979,y
19981,y
19988,y
19993,y
19998,y
20005,n
20012,n
20014,y
20019,n
20021,y
20036,y
20037,y
20050,n
20059,y
20060,y
20064,n
20066,y
20070,y
20074,y
20081,y
20086,n
20087,y
20093,y
20100,y
20107,n
20117,y
20121,y
20123,y
20126,y
20128,y
20130,y
20131,y
20132,y
20133,y
20134,n
20137,n
20138,n
20154,y
20156,n
20158,n
20162,n
20167,y
20168,y
20172,y
20177,y
20184,y
20188,y
20201,n
20204,y
20206,y
20216,y
20217,y
20219,y
20220,y
20222,y
20228,n
20236,y
20238,y
20240,y
20241,n
20243,y
20245,y
20246,n
20247,n
20250,n
20252,n
20253,y
20259,y
20264,n
20266,y
20275,n
20280,y
20283,n
20285,y
20288,n
20290,n
20299,y
20300,y
20307,y
20310,y
20311,y
20313,y
20323,n
20324,n
20325,n
20326,y
20334,n
20335,y
20338,n
20345,y
20347,n
20348,y
20353,n
20356,n
20359,y
20360,n
20364,y
20366,y
20370,y
20372,y
20378,n
20382,y
20383,n
20394,y
20396,n
20397,n
20398,y
20405,y
20416,y
20418,y
20424,n
20426,n
20427,y
20430,n
20435,y
20439,y
20441,y
20446,y
20449,y
20451,y
20453,n
20456,y
20458,y
20462,y
20465,y
20468,n
20470,y
20479,n
20480,y
20481,n
20482,y
20483,y
20486,y
20492,y
20494,y
20495,n
20504,y
20511,y
20512,n
20521,y
20522,n
20523,y
20525,n
20532,y
20536,n
20540,n
20544,y
20546,y
20548,y
20557,n
20558,y
20559,n
20561,y
20564,y
20566,y
20570,n
20582,y
20587,y
20592,y
20595,y
20597,n
20607,y
20615,n
20617,n
20620,y
20622,y
20640,y
20651,y
20655,y
20657,n
20660,y
20666,n
20667,y
20671,y
20677,y
20678,y
20680,y
20681,n
20687,y
20693,y
20695,y
20696,y
20698,n
20700,y
20702,n
20703,y
20707,n
20708,n
20715,y
20716,y
20720,n
20724,y
20730,n
20735,y
20736,y
20738,y
20748,y
20749,n
20752,y
20753,y
20756,y
20760,n
20762,y
20767,y
20771,y
20778,y
20781,n
20798,n
20799,y
20804,n
20809,y
20813,y
20815,y
20817,n
20821,y
20823,y
20825,n
20830,y
20832,y
20833,y
20836,y
20841,y
20842,y
20857,y
20864,y
20866,n
20870,y
20871,y
20874,y
20881,y
20883,y
20888,y
20889,n
20898,n
20904,y
20908,y
20915,n
20917,y
20920,y
20926,y
20927,n
20931,y
20932,y
20937,y
20941,n
20958,y
20962,y
20964,y
20967,y
20972,y
20977,y
20987,y
20993,n
20996,y
20999,y
21004,y
21010,y
21014,y
21015,y
21019,n
21020,y
21022,y
21027,y
21031,y
21036,y
21039,n
21043,y
21046,y
21047,n
21051,y
21060,y
21067,y
21074,n
21077,n
21082,n
21083,y
21100,y
21104,n
21105,y
21108,y
21111,y
21116,y
21117,n
21120,y
21122,y
21125,y
21130,y
21131,y
21139,y
21148,y
21151,y
21153,y
21155,n
21156,y
21157,n
21160,n
21162,y
21163,n
21166,n
21175,y
21178,y
21187,n
21189,y
21194,y
21196,y
21197,n
21200,y
21203,y
21216,y
21226,y
21229,n
21231,y
21233,n
21234,y
21237,y
21239,y
21249,y
21250,y
21252,y
21262,y
21268,n
21271,y
21272,y
21279,y
21282,y
21287,y
21288,n
21289,y
21292,n
21293,n
21294,n
21302,y
21306,n
21307,y
21309,y
21311,y
21318,y
21320,y
21326,n
21328,y
21332,y
21337,n
21344,y
21345,n
21347,y
21348,y
21356,y
21359,y
21360,y
21362,y
21364,y
21365,n
21369,y
21372,y
21380,n
21390,y
21394,y
21396,y
21398,y
21400,y
21404,n
21412,y
21413,y
21416,y
21418,y
21421,y
21423,n
21426,y
21429,y
21434,y
21436,y
21437,y
21441,y
21444,y
21448,y
21449,y
21451,y
21454,n
21457,y
21458,y
21460,n
21462,y
21465,y
21476,n
21483,y
21490,y
21491,n
21496,y
21497,n
21499,n
21501,y
21503,y
21519,n
21526,y
21527,y
21528,y
21532,y
21541,n
21542,y
21546,n
21547,y
21549,y
21558,y
21559,y
21561,n
21563,y
21571,y
21572,y
21573,y
21578,y
21580,n
21581,y
21586,y
21587,y
21588,y
21591,y
21593,y
21594,y
21595,y
21613,n
21615,y
21616,y
21620,y
21629,y
21642,y
21645,n
21650,y
21652,y
21654,y
21667,n
21673,y
21675,y
21683,y
21689,y
21691,n
21692,y
21698,y
21701,y
21703,n
21705,y
21708,y
21709,y
21710,y
21714,n
21715,y
21718,n
21719,y
21722,y
21736,n
21738,y
21743,y
21747,y
21749,y
21751,y
21754,y
21756,n
21757,y
21763,n
21764,y
21770,y
21772,y
21786,y
21796,n
21799,y
21803,y
21806,y
21807,y
21810,y
21815,y
21819,y
21820,n
21822,y
21828,y
21835,n
21836,n
21837,y
21839,n
21840,y
21843,n
21844,y
21845,y
21848,n
21852,y
21853,y
21854,y
21855,y
21856,y
21861,y
21868,y
21871,y
21877,n
21880,y
21881,y
21882,y
21884,y
21885,y
21887,n
21888,y
21889,y
21895,y
21896,y
21909,y
21910,y
21916,y
21920,n
21923,y
21924,n
21925,n
21926,n
21927,y
21928,y
21931,y
21942,y
21949,y
21956,y
21957,n
21964,y
21969,y
21970,y
21971,y
21972,y
21978,y
21979,y
21984,n
21988,y
21989,y
21990,n
21992,y
21995,y
21998,y
22000,n
22001,y
22006,y
22010,n
22026,y
22027,n
22040,y
22044,y
22056,y
22059,n
22064,y
22065,n
22066,n
22068,n
22072,y
22080,y
22082,y
22084,y
22087,y
22091,y
22092,y
22093,n
22099,y
22100,y
22102,y
22107,y
22112,y
22117,y
22119,y
22125,n
22126,y
22129,n
22130,n
22132,y
22133,n
22136,y
22137,n
22140,y
22149,y
22153,n
22154,n
22156,y
22158,y
22166,y
22170,y
22176,n
22177,y
22182,y
22188,y
22189,y
22191,n
22195,y
22197,y
22209,n
22210,y
22211,y
22212,y
22213,y
22216,y
22223,n
22224,n
22232,y
22244,y
22245,n
22246,y
22249,n
22252,n
22253,y
22254,y
22255,y
22256,y
22260,y
22261,y
22266,y
22268,n
22269,y
22270,n
22273,y
22277,n
22281,y
22284,y
22288,y
22292,y
22293,y
22310,y
22312,n
22314,y
22316,n
22317,y
22318,y
22320,n
22325,y
22329,y
22345,y
22349,y
22351,n
22357,y
22365,y
22369,n
22374,y
22376,n
22381,y
22382,y
22384,n
22388,y
22389,y
22390,y
22394,y
22410,y
22418,n
22422,y
22431,n
22441,n
22444,y
22453,n
22454,y
22460,y
22466,y
22467,y
22480,n
22484,n
22489,y
22490,y
22501,y
22506,y
22509,y
22514,n
22516,y
22517,y
22527,y
22531,y
22548,y
22549,y
22554,y
22555,y
22558,n
22559,y
22572,y
22574,y
22576,y
22579,y
22584,n
22589,y
22596,y
22600,y
22601,y
22613,y
22618,y
22619,y
22623,y
22625,y
22627,n
22633,y
22635,n
22636,y
22637,y
22638,y
22641,y
22646,y
22651,n
22652,n
22653,n
22655,n
22657,y
22660,y
22664,n
22665,y
22669,y
22672,y
22673,n
22677,y
22678,y
22690,y
22693,n
22695,y
22696,n
22697,y
22700,y
22703,y
22707,n
22711,y
22722,y
22726,n
22735,y
22743,y
22746,y
22749,n
22755,y
22757,y
22761,y
22767,y
22773,n
22780,n
22782,n
22786,n
22790,y
22792,y
22794,n
22795,y
22796,y
22816,y
22817,y
22842,y
22846,y
22847,y
22848,y
22850,n
22851,y
22852,n
